C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\bin\Debug\Minesweeper.exe.config
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\bin\Debug\Minesweeper.exe
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\bin\Debug\Minesweeper.pdb
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\bin\Debug\Minesweeper.xml
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\obj\Debug\Minesweeper.Form1.resources
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\obj\Debug\Minesweeper.Resources.resources
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\obj\Debug\Minesweeper.vbproj.GenerateResource.Cache
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\obj\Debug\Minesweeper.exe
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\obj\Debug\Minesweeper.xml
C:\Users\Stephanie\AppData\Local\Temporary Projects\Minesweeper\obj\Debug\Minesweeper.pdb
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.exe.config
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.exe
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.xml
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.pdb
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.exe
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.pdb
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.xml
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.Form1.resources
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.Resources.resources
C:\Users\Stephanie\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.vbproj.GenerateResource.Cache
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.exe.config
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.exe
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.xml
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.pdb
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.exe
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.pdb
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\bin\Debug\Minesweeper.xml
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.Form1.resources
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.Resources.resources
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.vbproj.GenerateResource.Cache
C:\Users\Stephanie\IDriveSync\Documents\Documents\Visual Studio 2012\Projects\Minesweeper\Minesweeper\obj\Debug\Minesweeper.frmNewGame.resources
